Experiment,Citation,T_C,P_kbar,T_putirka_eq36,P_putirka_eq39,T_jorgenson,P_jorgenson,T_ml_opx_only,P_ml_opx_only
HAB3,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",949.0000000000001,3.987999856472,1230.3991894888918,5.764791316362402,,,989.8678893293081,5.31241796636609
HAB8,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",1000.0000000000001,4.2699998617172,1357.5488928061422,1.2510519147137025,,,1024.1651712512494,7.523923788915853
HAB19,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",1016.0000000000001,3.948999941349,1334.7371994545388,1.4538725350643862,,,1035.4252968044584,5.866344152023752
HAB13,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",945.0000000000001,4.0020000934601,1322.8850132036146,,,,968.4806143033,4.620864610409606
HAB15,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",995.0000000000001,4.0479999780655,1349.2423392896571,-0.42499275627728483,,,1035.281784921101,6.497375415598166
HAB21,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",1000.0000000000001,4.0599998831749,1291.6607252069168,2.5531845695462474,,,1051.5083624578774,8.550676833008751
HAB25,"Pichavant, M., Martel, C., Bourdier, J.-L., Scaillet, B. (2002) Physical conditions, structure, and dynamics of a zoned magma chamber: Mount Pelée (Martinique, Lesser Antilles Arc). Journal of Geophysical Research 107 1-25. 10.1029/2001JB000315",1025.0,4.058000147342701,,,,,1126.3917230551756,10.087175391505395
1140mf #27,"Grove, T.L., Donnelly-Nolan, J.M., Housh, T. (1997) Magmatic processes that generated the rhyolite of Glass Mountain, Medicine Lake volcano, N. California. Contributions to Mineralogy and Petrology 127 205-223. 10.1007/s004100050276",940.0000000000001,1.0000000149012,1273.379129204402,1.5784499554514806,,,996.958076494842,2.410980050971402
1140mf #28,"Grove, T.L., Donnelly-Nolan, J.M., Housh, T. (1997) Magmatic processes that generated the rhyolite of Glass Mountain, Medicine Lake volcano, N. California. Contributions to Mineralogy and Petrology 127 205-223. 10.1007/s004100050276",925.0000000000001,1.0000000149012,1386.868975112758,,,,984.9454749277506,18.11634166126565
1140mf #29,"Grove, T.L., Donnelly-Nolan, J.M., Housh, T. (1997) Magmatic processes that generated the rhyolite of Glass Mountain, Medicine Lake volcano, N. California. Contributions to Mineralogy and Petrology 127 205-223. 10.1007/s004100050276",910.0000000000001,1.0000000149012,1252.084782818686,0.33555457926946985,,,972.8270429679847,2.51950034625302
1140mf #41,"Grove, T.L., Donnelly-Nolan, J.M., Housh, T. (1997) Magmatic processes that generated the rhyolite of Glass Mountain, Medicine Lake volcano, N. California. Contributions to Mineralogy and Petrology 127 205-223. 10.1007/s004100050276",915.0000000000001,1.5000000596046,1247.671844582288,1.8903442930858851,,,981.1208854083866,2.6008384745480853
B833,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1220.0,13.999999761581,1511.0452613748394,11.832106669853843,,,1280.931679734509,13.870143619654554
D92,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1340.0,16.000000238419,1551.5254610691113,17.92488454563605,,,1327.5450401329797,19.85983101096073
D89,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1380.0,16.000000238419,1575.3307966604834,19.094251837499243,,,1313.4204984734843,15.298012393891732
D82,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1340.0,20.0,1569.4231895073108,21.227219727524705,,,1323.4671796326702,21.489877829154842
D81,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1360.0,20.0,1611.849267207254,19.476416853936623,,,1345.8810590717894,21.79396355673482
D84,"Hesse, M., Grove, T.L. (2003) Absarokites from the western Mexican Volcanic Belt: constraints on mantle wedge conditions. Contributions to Mineralogy and Petrology 146 10-27. 10.1007/s00410-003-0489-3",1380.0,20.0,1599.2045128285686,20.72503120861627,,,1334.6073843948616,22.20846009072509
#32,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",940.0000000000001,2.0299999415875,1285.434675793253,1.857495461567427,,,1037.876579709342,5.312685426602335
#58,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",980.0000000000001,1.009000018239,1524.8039243894377,,,,1351.1967332644888,31.53778190301104
#83,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",980.0000000000001,5.031999945640599,1284.6785577731366,4.939603648490665,,,1063.6098778892615,6.277311229818902
#5,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1100.0,2.0309999585152,1331.9362368988186,4.804106798696307,,,1113.7946402266675,6.71592576964442
#10,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1060.0,2.0270000398159,1341.4895128619878,-0.852733467736265,,,1120.7626385349947,17.9119559952096
#12,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1060.0,2.0270000398159,1395.2512380137173,1.2503804791241016,,,1260.3968998600337,16.527937678209586
#13,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1060.0,2.0270000398159,1476.3164861271694,-1.8222785971983142,,,1262.3938525876351,21.127893554761656
#17,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1140.0,2.0190000534058,1297.0689438578725,7.032690629186049,,,1071.8327655304672,4.66860355135938
#71,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1100.0,5.0199997425079,1358.5192001146384,6.788720225073372,,,1116.5154962223417,6.20003572697468
#72,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1100.0,5.0199997425079,1367.370220931134,6.47005934177987,,,1104.9734103308815,5.95889478573574
#73,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1100.0,5.0199997425079,1429.872500379021,3.464869609850889,,,1252.043838553771,15.769173426744999
#76,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1130.0,5.0169998407364,1391.1400416628098,7.783607079865266,,,1177.3109120308782,9.050626531043157
#77,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1130.0,5.0169998407364,1386.1398645428867,7.197734561852466,,,1119.3677763644155,6.28954893473475
#80,"Feig, S.T., Koepke, J., Snow, J.E. (2006) Effect of water on tholeiitic basalt phase equilibria: an experimental study under oxidizing conditions. Contributions to Mineralogy and Petrology 152 611-638. 10.1007/s00410-006-0123-2",1060.0,5.015000104904201,1324.1068371533233,6.447679528796917,,,1117.2957167132072,6.272260520785371
PEM12-11,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",1000.0000000000001,0.44100001454353,1280.3011535134137,4.525369170365468,,,1078.5356936622818,5.649458167912705
PEM12-19,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",975.0000000000001,1.0080000013113,1310.4651454917507,2.9274400248834382,,,1078.3029579843505,5.57350078570257
PEM12-22,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",960.0000000000001,0.7100000232458099,1342.9281014486578,,,,1080.3254969601526,4.447023320449547
PEM12-10,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",950.0000000000001,1.4550000429153,1283.9955958739188,3.8653930918008292,,,1070.8789749667249,5.56450595005754
PEM1 2-5,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",950.0000000000001,1.0100000351667,1233.3685816345906,4.72259092469878,,,1057.9214124462308,4.405225965723216
WD-7A,"Moore, G., and Carmichael, I.S.E. (1998) The hydrous phase equilibria (to 3 kbar) of an andesite and basaltic andesite from western Mexico: constraints on water content and conditions of phenocryst growth. Contributions to Mineralogy and Petrology 130 304-319. 10.1007/s004100050367",1099.0,0.00099999997473788,1483.7201973026717,,,,1133.3333203054385,10.636582995340268
64,"Takagi, D., Sato, H., and Nakagawa, N. (2005) Experimental study of a low-alkali tholeiite at 1-5kbar:optimal condition for the crystalization of high-An plagioclase in hydrous arc tholeiite. Contrib Mineral Petrol 149 527-540. 10.1007/s00410-005-0666-7",1030.0,2.0000000298023,1328.0038595331612,4.193143856842114,,,1105.951539795149,4.459205489868277
911NNOp1,Hamada2008_notinLEPR,1130.0,4.0,1386.6978155792503,5.362171855235057,,,1138.060337093381,7.794172057631649
948NNOp1,Hamada2008_notinLEPR,1120.0,4.0,1399.541371002565,5.117746786108298,,,1151.8642972829607,8.100682349944314
937NNOp1,Hamada2008_notinLEPR,1130.0,4.0,1346.765486908479,10.509466183225214,,,1195.1164869289692,9.599361345751765
950NNOp1,Hamada2008_notinLEPR,1100.0,4.0,1354.253556562615,6.597759707647418,,,1156.673521871575,8.214844216335647
832NNOp1,Hamada2008_notinLEPR,1200.0,7.0,1455.5690942234205,9.068355305688646,,,1164.0291187692503,9.049426053313919
829NNOp1,Hamada2008_notinLEPR,1200.0,7.0,1435.5582900205309,10.115138967447617,,,1158.4762954489038,10.03629279840183
822NNOp1,Hamada2008_notinLEPR,1190.0,7.0,1428.7404950472733,12.136806308719983,,,1168.3538630567584,9.350766300581277
820NNOp1,Hamada2008_notinLEPR,1160.0,7.0,1409.7806021419374,6.698446144683336,,,1131.572551702071,8.441772845048593
855NNOp1,Hamada2008_notinLEPR,1140.0,7.0,1394.5551800500016,5.9617024259435025,,,1158.1190577573009,9.481726848203564
852NNOp1,Hamada2008_notinLEPR,1130.0,7.0,1434.086626556004,6.832500218437024,,,1170.1680846448749,9.094954171829226
848NNOp1,Hamada2008_notinLEPR,1110.0,7.0,1415.52819310403,6.917126550770957,,,1155.863827636872,9.877122989059702
879NNOm1,Hamada2008_notinLEPR,1110.0,7.0,1414.7434260040886,3.559757986564815,,,1168.0603384911044,7.947605173175629
884NNOm1,Hamada2008_notinLEPR,1080.0,7.0,1381.5797139297001,5.193340425429675,,,1135.1302878445945,9.099534077207302
883NNOm1,Hamada2008_notinLEPR,1070.0,7.0,1398.9167041093838,4.377652481494651,,,1166.6526166796261,7.55475341286701
887NNOm1,Hamada2008_notinLEPR,1060.0,7.0,1332.9132524124966,8.068274447952133,,,1116.8776800695175,9.587948531043306
B1038,Kraw2013_notinLEPR,1050.0,8.0,1369.4304798053663,4.604265034300009,,,1149.50539085442,6.730125671375378
B1133,Kraw2013_notinLEPR,1000.0000000000001,8.0,1377.967194988289,1.966913288740388,,,1153.8218539923976,7.174045296420513
B1160,Kraw2013_notinLEPR,1000.0000000000001,8.0,1355.467524324618,3.3054322341542326,,,1134.4133925826675,5.326908073072053
41c-103a,Kraw2013_notinLEPR,945.0000000000001,4.89,1332.0625178418277,-0.25007325990428875,,,1113.8809468265556,5.19752685981768
41c-103b,Kraw2013_notinLEPR,945.0000000000001,4.89,1313.9159221306554,1.2565713344545504,,,1101.0061758659451,5.918189054990007
41c-106,Kraw2013_notinLEPR,975.0000000000001,4.9,1352.276385133619,-0.08684872453631343,,,1166.0815848741015,11.508331981373802
41c-107a,Kraw2013_notinLEPR,975.0000000000001,4.9,1354.0068350996057,2.055015069103429,,,1180.7615551277863,8.899063173455438
41c-107b,Kraw2013_notinLEPR,975.0000000000001,4.9,1364.4762919316995,2.2049416674163584,,,1255.7318243868033,12.605720209373489
41c-110,Kraw2013_notinLEPR,1000.0000000000001,4.76,1361.309814537362,2.0115941259431924,,,1164.7591238953594,8.63080474420416
41c-116b,Kraw2013_notinLEPR,950.0000000000001,5.0,1316.7951216312176,1.7681192475760437,,,1105.0958103836315,7.505405500729472
41c-117,Kraw2013_notinLEPR,975.0000000000001,5.0,1322.3703035423114,2.0990295193812374,,,1140.1727237117702,8.367101373408046
41c-118,Kraw2013_notinLEPR,975.0000000000001,5.0,1346.1179882812576,1.7347255572462927,,,1167.1660182836736,10.621585097202136
41c-119b,Kraw2013_notinLEPR,975.0000000000001,5.0,1321.5568144360013,3.670028772417921,,,1184.3028020355503,12.223612874293684
41c-129,Kraw2013_notinLEPR,915.0000000000001,2.01,1277.7014416676561,0.25233576471305064,,,1083.4531971232784,3.201312061787423
41c-141,Kraw2013_notinLEPR,930.0000000000001,2.08,1278.9565711712335,0.6936560185720424,,,1088.6768071623055,3.069760617346455
Run 47,Firth2019_notinLEPR,900.0000000000001,5.0,1288.8845704338496,2.396945889661943,,,993.1706529823533,7.3516200678180725
40,Berndt2005_notinLEPR,1050.0,2.02,1416.4730714105972,,,,1029.015601304945,18.763595526871033
39,Berndt2005_notinLEPR,1050.0,2.02,1507.001538917687,,,,1028.5749008419818,26.922029699880838
35,Berndt2005_notinLEPR,1000.0000000000001,2.05,1305.0712401103456,1.6243635353644077,,,1140.6199238563993,6.219855379573435
34,Berndt2005_notinLEPR,1000.0000000000001,2.05,1323.1478594733871,1.0020595018416003,,,1154.704903202507,7.649414138807426
49,Berndt2005_notinLEPR,950.0000000000001,2.03,1328.3458312353796,0.06692576158539243,,,1168.7574784252972,20.021980954935167
48,Berndt2005_notinLEPR,950.0000000000001,2.03,1281.5344711739472,0.769545548110318,,,1115.6167875124504,6.579406213041912
WD52,Radar2013_notinLEPR,925.0000000000001,1.0,1181.072797860073,13.930891340501583,,,972.2388593111507,6.469064629278965
e147,Feig2010_notinLEPR,980.0000000000001,1.023,1336.248723167806,,,,1167.5827680948496,6.794583607794575
4_6,Pichavent2007_notinLEPR,1050.0,4.002,1348.8363244019565,,,,1139.119398199512,8.25450469451608
3_6,Pichavent2007_notinLEPR,1092.0,4.015,1404.0193235480297,,,,1184.286151441263,9.603207729810908
6_5,Pichavent2007_notinLEPR,1155.0,4.147,1442.0093549522112,,,,1157.6184118592898,7.070269822321077
272Ja-1,Mandler2013_notinLEPR,920.0000000000001,1.0,1151.604533190273,5.269875753505441,,,951.0476130351122,2.9295896177508713
272Ja-2b,Mandler2013_notinLEPR,900.0000000000001,1.0,1159.9759002230812,4.4177051282731705,,,948.2984107744103,3.036711449803422
"RN7, 1040°C",Nandekar2014_notinLEPR,1040.0,7.0,1354.6080446498922,6.022824966377371,,,1122.97804210794,8.281645723254721
2364,Blatter2013_notinLEPR,975.0000000000001,9.0,1358.7276308629357,1.7072854006380087,,,1083.3955443004068,7.182576863847189
2358,Blatter2013_notinLEPR,995.0000000000001,9.0,1339.3550478234783,4.398115650743052,,,1096.8616901068585,8.40867035818435
2360,Blatter2013_notinLEPR,1015.0000000000001,9.0,1343.619105345163,5.497733497745039,,,1099.3809917869817,8.78602278329111
2359,Blatter2013_notinLEPR,1035.0,9.0,1359.1575127033411,5.624013123663179,,,1125.9710740506655,9.10147581553597
2357,Blatter2013_notinLEPR,1055.0,9.0,1371.378149266361,6.02569084055118,,,1147.1222983687765,9.650242219478951
2356,Blatter2013_notinLEPR,1075.0,9.0,1385.568028704084,6.327946567531926,,,1130.0031388111877,9.184063823709716
2363,Blatter2013_notinLEPR,1095.0,9.0,1389.0614396151313,7.3699937700106535,,,1128.7387218639742,8.957999941349467
2354,Blatter2013_notinLEPR,1115.0,9.0,1393.194982253835,6.694661552637665,,,1130.9119088369732,8.165764742341738
2353,Blatter2013_notinLEPR,1135.0,9.0,1417.114280990415,7.753659748890516,,,1143.1268590015252,8.971780865269285
2370,Blatter2013_notinLEPR,950.0000000000001,7.0,1325.7246779314792,0.05486765749255795,,,1100.2547074638496,6.0993126445749155
2376,Blatter2013_notinLEPR,975.0000000000001,7.0,1313.5969661902768,3.2783018806737596,,,1048.6790839517737,6.7677162406738125
2387,Blatter2013_notinLEPR,1000.0000000000001,7.0,1339.4626146348983,1.9090977560846891,,,1120.598854608787,7.552976887397271
2388,Blatter2013_notinLEPR,1025.0,7.0,1339.792402605548,3.7287667996882767,,,1108.5651949442968,8.186373385418042
2374,Blatter2013_notinLEPR,1050.0,7.0,1346.798102566725,4.428722853742414,,,1118.8893240627156,8.175607204956703
2381,Blatter2013_notinLEPR,975.0000000000001,4.0,1299.8833986497975,1.52710800820834,,,1086.5259195911622,5.967156677246113
2390,Blatter2013_notinLEPR,1000.0000000000001,4.0,1375.6745802714909,-0.46510789732613045,,,1217.829520883782,16.47658684796906
2619,Blatter2017_notinLEPR,1050.0,4.0,1301.0421460225143,4.691007940653406,,,1238.839284177767,10.944370816666343
2658,Blatter2017_notinLEPR,1025.0,4.0,1332.0669667057587,2.5480608873011246,,,1158.0248386406452,6.1280890548432065
2614,Blatter2017_notinLEPR,1000.0000000000001,4.0,1308.9108282309699,2.323476217881945,,,1160.5659800725703,5.3673558126941145
2617,Blatter2017_notinLEPR,1000.0000000000001,4.0,1320.0302899543485,2.2176828325100963,,,1157.3723137189386,5.2696367186538335
2625,Blatter2017_notinLEPR,1050.0,7.0,1315.9574457363528,4.611919170651994,,,1294.948918791816,11.634441923328064
2621,Blatter2017_notinLEPR,1050.0,9.0,1306.585076553291,4.705737265567833,,,1298.829974571402,11.755084443720857
2620,Blatter2017_notinLEPR,1000.0000000000001,9.0,1279.7306753843868,4.5856877006844625,,,1281.6104939535542,12.044103072970385
2656,Blatter2017_notinLEPR,925.0000000000001,4.0,1249.376747767038,1.304414339561597,,,1129.242763963655,10.094657177566743
RSV49_6,Melekhova2015_notinLEPR,1230.0,10.0,1440.5231355972637,11.454576826513371,,,1230.5039550262693,13.952363559212413
RSV49_10,Melekhova2015_notinLEPR,1130.0,10.0,1386.6232202153783,9.968617392162557,,,1139.0346820468621,10.954152490872698
RSV49_9,Melekhova2015_notinLEPR,1080.0,10.0,1344.388620768359,9.417576459529197,,,1130.461188887758,9.263698387802245
RSV49_8,Melekhova2015_notinLEPR,1030.0,10.0,1322.1182292738076,7.365527008979938,,,1128.1744804621098,9.35708287484823
BM39,Melekhova2015_notinLEPR,1050.0,7.0,1338.0972367847066,7.092705639178986,,,1184.2280036990862,12.519452492236894
BM58,Melekhova2015_notinLEPR,1000.0000000000001,7.0,1409.3627734906777,5.616559204049251,,,1323.7940050297323,20.503580660750927
BM16,Melekhova2015_notinLEPR,1080.0,10.0,1428.840979428223,6.276529678818937,,,1199.7158048993545,10.723032599142538
BM41,Melekhova2015_notinLEPR,1065.0,10.0,1403.3902802881526,6.349293128785327,,,1188.647901112775,11.23915177119381
BM13,Melekhova2015_notinLEPR,1050.0,10.0,1339.4134344456015,7.194357521826734,,,1129.572728470318,9.15504366168362
BM52,Melekhova2015_notinLEPR,1000.0000000000001,10.0,1332.6283211840182,4.631282015425346,,,1139.1431014457469,8.140243465567833
BM60,Melekhova2015_notinLEPR,950.0000000000001,10.0,1426.990790802652,1.5493626401167537,,,1318.2233023744502,18.31933457010708
BM15,Melekhova2015_notinLEPR,920.0000000000001,10.0,,,,,1213.9912262622756,17.279627581818076
BM56,Melekhova2015_notinLEPR,1150.0,13.0,1387.2578054930505,12.841409405576808,,,1207.2329548168461,18.272335291094834
BM30,Melekhova2015_notinLEPR,1100.0,13.0,1460.3842688674463,7.681511624330586,,,1251.464481731217,19.104362866252654
BM57,Melekhova2015_notinLEPR,1050.0,13.0,1399.394658528916,7.857381005584236,,,1188.487263590636,15.172096213359103
BM36,Melekhova2015_notinLEPR,1050.0,7.0,1336.028020846341,6.3864610370572725,,,1168.7669716940125,13.837647060406328
BM49,Melekhova2015_notinLEPR,1150.0,13.0,1395.7392129850082,11.956224288357948,,,1196.6800720931956,12.833589661113733
BM32,Melekhova2015_notinLEPR,1100.0,13.0,1401.3458788117532,9.278777553873812,,,1205.833625095361,12.539887423370644
BM50,Melekhova2015_notinLEPR,1050.0,13.0,1362.9675840065975,9.318958367509621,,,1146.166861739489,10.304601900476646
PU1005,Ulmer2018_notinLEPR,1000.0000000000001,10.0,1346.0064984713613,4.184464841752769,,,1125.5923545361836,10.708528044562968
PU906,Ulmer2018_notinLEPR,980.0000000000001,10.0,1347.523347189087,3.3656056794152853,,,1107.0903876986213,10.20729218466094
ZP1060,Ulmer2018_notinLEPR,1060.0,10.0,1352.2214784345447,6.82947912344992,,,1120.5643232621408,9.035451980112537
ZP1000,Ulmer2018_notinLEPR,1000.0000000000001,10.0,1313.167689916938,5.223532153807296,,,1123.0962697991788,10.193557035527968
rk56,Ulmer2018_notinLEPR,1170.0,10.0,1386.2690723390192,10.513854798863076,,,1149.174938396365,6.667154448719822
rk60,Ulmer2018_notinLEPR,1140.0,10.0,1362.8148888795554,9.738566593349395,,,1105.0933087231983,6.0292422480411485
rk63,Ulmer2018_notinLEPR,1110.0,10.0,1334.042593103919,9.754424627249904,,,1107.8091918865557,6.091628669867586
rk66,Ulmer2018_notinLEPR,1080.0,10.0,1301.8964230089327,8.50066965475855,,,1095.8116391757585,6.63607297593589
rk57,Ulmer2018_notinLEPR,1110.0,10.0,1330.0390339773126,9.4749507320322,,,1110.3601590486903,7.581551173686322
rk58,Ulmer2018_notinLEPR,1080.0,10.0,1296.0473057327345,8.798026615030652,,,1083.1709226927017,7.359535483965127
rk13,Ulmer2018_notinLEPR,1140.0,10.0,1399.8536314343514,8.383309738083938,,,1153.0055992641023,9.135458210582296
rk55,Ulmer2018_notinLEPR,1110.0,10.0,1356.0352292318248,8.578455781443939,,,1012.9482356839444,8.756526332068754
AB15,Almeev2013_notinLEPR,1140.0,7.02,1411.2122152807979,6.705932608400713,,,1119.298946308411,9.682934355839185
AB25,Almeev2013_notinLEPR,1120.0,7.03,1342.3246264997447,7.885919424862153,,,1026.7560187750162,6.425843142042719
AB11,Almeev2013_notinLEPR,1100.0,7.04,1264.1182519958631,11.375465381782561,,,1013.3589528758798,6.961187866544345
AB12,Almeev2013_notinLEPR,1100.0,7.04,1355.8144192746026,6.38202608737205,,,1099.5760412009513,8.403052795052565
AB26,Almeev2013_notinLEPR,1080.0,7.03,1344.5344947524195,6.344598075318701,,,1103.4607528121242,8.052417800904898
AB30,Almeev2013_notinLEPR,1080.0,7.03,1358.5977447702558,5.398694300826896,,,1138.4011955193807,8.961385691880379
AB20,Almeev2013_notinLEPR,1050.0,7.03,1306.3543811904683,6.15970231188944,,,1034.0060189483563,6.665840742604611
AB21,Almeev2013_notinLEPR,1050.0,7.03,1316.146289319744,5.543967601993111,,,1102.8176035972942,7.345254504003614
AB22,Almeev2013_notinLEPR,1050.0,7.03,1341.6267007949195,4.047558793260485,,,1101.8629164250187,7.3910580638272645
AB71,Almeev2013_notinLEPR,1040.0,1.02,1381.6184323832445,0.4664557619826555,,,1160.9686180657366,7.392204246710675
AB72,Almeev2013_notinLEPR,1040.0,1.02,1368.8162166132083,2.1329134606709923,,,1194.2106480021318,9.457443994081496
AB73,Almeev2013_notinLEPR,1040.0,1.02,1380.001538817055,1.3863017597999958,,,1209.8203226938772,10.971376218566432
AB74,Almeev2013_notinLEPR,1040.0,1.02,1390.7840775027644,1.6458795407587878,,,1213.7472299133924,10.704323451001859
AB62,Almeev2013_notinLEPR,1000.0000000000001,1.02,1288.4210431799243,2.3200011162665355,,,1136.060931392494,15.352697815503063
AB60,Almeev2013_notinLEPR,1000.0000000000001,1.02,1307.2669250469203,0.5211861849863215,,,1132.8949491201415,8.569963716631799
AB61,Almeev2013_notinLEPR,1000.0000000000001,1.02,1332.2035695506033,-0.10337524458561465,,,1144.9561384025976,8.368398413200648
AB54,Almeev2013_notinLEPR,975.0000000000001,1.02,1300.437602858245,-0.516136194447733,,,1112.7474717866658,7.710147221915188
s0968-18     ,Andujar2015_notinLEPR,1040.0,2.0,1318.0067915159461,3.4468881365905935,,,1131.4001343850737,10.060473050070213
s0968-19     ,Andujar2015_notinLEPR,1040.0,2.0,1333.6682351049217,2.026782910942635,,,1166.5773067611196,9.089312830711838
Minoan_FMQ_900C_2kbar_0.7,Cadoux2014_notinLEPR,902.0000000000001,2.022,1298.3012212624544,,,,968.9947593624504,6.846286270710456
